date,date_es,scheduled,pending,disabled,scheduled_ar,pending_ar,disabled_ar,scheduled_ca,pending_ca,disabled_ca,scheduled_cl,pending_cl,disabled_cl,scheduled_co,pending_co,disabled_co,scheduled_du,pending_du,disabled_du,scheduled_fd,pending_fd,disabled_fd,scheduled_fs,pending_fs,disabled_fs,scheduled_la,pending_la,disabled_la,scheduled_ma,pending_ma,disabled_ma,scheduled_mo,pending_mo,disabled_mo,scheduled_pa,pending_pa,disabled_pa,scheduled_rn,pending_rn,disabled_rn,scheduled_ro,pending_ro,disabled_ro,scheduled_rv,pending_rv,disabled_rv,scheduled_sa,pending_sa,disabled_sa,scheduled_sj,pending_sj,disabled_sj,scheduled_so,pending_so,disabled_so,scheduled_ta,pending_ta,disabled_ta,scheduled_tt,pending_tt,disabled_tt
2021-05-01,01-05-2021,71648,776453,37303,276,13556,756,3075,154918,7341,777,9738,520,2470,26264,821,1125,5159,154,2640,13150,628,650,7868,197,1467,11635,263,5975,48359,1355,47404,343708,19144,858,20395,673,82,7562,661,300,15919,381,547,9573,513,259,30615,1124,1300,24314,1192,1716,12400,575,395,16652,811,332,4668,194
2021-05-02,02-05-2021,71693,777967,37941,278,13602,762,3105,155084,7478,778,9767,528,2479,26348,832,1125,5186,158,2643,13178,632,652,7872,202,1468,11662,266,5966,48458,1397,47392,344220,19473,860,20474,683,83,7592,663,300,15946,387,547,9628,518,264,30727,1139,1308,24369,1214,1716,12434,591,395,16714,822,334,4706,196
2021-05-03,03-05-2021,71670,782527,38356,277,13710,779,3005,155715,7551,779,9911,534,2490,26546,838,1127,5279,162,2657,13244,632,653,7899,203,1469,11732,266,5976,48722,1415,47410,345898,19696,861,20645,699,83,7646,664,303,16060,390,546,9790,522,266,30994,1155,1322,24513,1231,1717,12541,597,395,16878,824,334,4804,198
2021-05-04,04-05-2021,56839,783123,39088,67,13721,799,1772,155744,7686,631,9942,536,2003,26552,852,910,5314,164,1885,13234,676,471,7895,206,1184,11734,271,4536,48770,1459,40111,346295,20058,301,20686,715,13,7590,671,13,16088,392,127,9853,524,74,30978,1177,898,24501,1247,1387,12554,607,295,16891,847,161,4781,201
2021-05-05,05-05-2021,45051,788665,40011,57,13833,811,1063,156662,7882,497,10065,550,1508,26822,886,714,5384,168,1199,13296,684,349,7949,207,902,11841,273,3150,49243,1499,33231,348303,20482,120,20889,742,20,7678,683,19,16258,397,89,10029,537,85,31183,1199,658,24672,1274,1068,12650,615,262,17030,913,60,4878,209
2021-05-06,06-05-2021,35396,791311,41051,57,13852,864,572,157288,8076,352,10157,558,1027,27005,916,499,5484,173,715,13317,708,223,8011,214,614,11896,276,2078,49477,1539,27606,348731,20928,118,20981,782,20,7728,695,19,16337,400,45,10158,546,84,31305,1263,370,24787,1311,739,12690,635,197,17160,955,61,4947,212
2021-05-07,07-05-2021,226325,593109,49919,6420,7535,894,36219,121697,9043,4689,5713,663,11257,16423,992,1511,4301,275,5371,8318,787,4076,4043,244,5010,7275,414,14149,36543,1850,81260,289835,27079,7054,14161,862,2109,5640,741,5409,11048,434,3160,7122,591,9222,22169,1592,12291,12720,1459,6506,6663,716,9140,8332,1044,1472,3571,239
2021-05-08,08-05-2021,297047,515449,50554,6602,7402,897,48659,109436,9170,4581,5686,667,11306,16091,1006,1295,4321,277,5055,8340,800,4028,4048,246,4743,7326,420,22593,27501,1868,124110,241368,27422,8578,12770,879,2125,5608,745,5410,11092,440,3159,7171,593,14883,16708,1628,13115,12008,1471,6194,6671,721,9129,8405,1063,1482,3497,241
2021-05-09,09-05-2021,456974,361764,50854,6675,7459,902,89292,70867,9208,4622,5746,672,16078,11765,1006,1299,4392,279,6441,7056,803,4060,4070,245,5968,6244,420,29538,21139,1887,219349,146712,27559,9404,12228,899,2557,5232,749,9663,7094,444,3159,7289,599,16658,15318,1649,14437,11076,1490,6830,6161,729,9423,8367,1073,1521,3549,241
2021-05-10,10-05-2021,458641,367890,43660,6743,7525,898,89889,71685,8468,4691,5820,580,16082,12142,952,1300,4505,192,6481,7100,745,4085,4097,220,6011,6314,296,29721,21435,1649,219309,149977,22307,9548,12389,855,2586,5262,707,9770,7185,417,3160,7439,567,16789,15480,1519,14570,11193,1379,6884,6207,662,9476,8533,1027,1546,3602,220
2021-05-11,11-05-2021,475945,349926,44111,7535,6789,904,95176,67652,8557,5227,5363,584,17786,10612,968,1593,4264,198,7001,6611,746,4507,3700,222,6583,5789,296,31316,20015,1669,218175,147414,22490,10549,11550,869,2892,4998,712,10705,6401,420,3704,7052,571,18015,14420,1568,15752,10207,1395,7431,5695,679,10201,7982,1039,1797,3412,224
2021-05-12,12-05-2021,472309,354291,44550,7583,6863,910,95903,68193,8622,5307,5400,587,17635,10924,979,1594,4335,205,6987,6661,754,4550,3724,223,7030,5468,301,31485,20325,1684,212762,149304,22702,10698,11633,873,2898,5032,719,10809,6478,425,3703,7215,577,18067,14647,1608,15781,10428,1419,7485,5766,685,10239,8365,1052,1793,3530,225
2021-05-13,13-05-2021,469569,356885,44870,7546,6955,915,95413,68779,8662,5289,5479,589,17096,11201,999,1568,4405,212,6844,6734,761,4519,3758,227,6937,5569,305,31068,20829,1709,212247,148522,22833,10730,11768,889,2853,5096,723,10816,6577,427,3546,7356,579,17954,14907,1633,15723,10715,1426,7489,5869,689,10212,8733,1066,1719,3633,226
2021-05-14,14-05-2021,443297,348649,44845,6851,6966,915,92780,65307,8648,4275,5618,589,15308,11489,998,1032,4497,212,5858,6719,761,3627,3797,227,5988,5608,305,28861,20586,1708,207921,142298,22827,9955,11613,889,2081,5158,723,9830,6700,427,2928,7530,579,16018,15269,1632,14149,10945,1425,6381,5883,689,8467,9078,1065,987,3588,226
2021-05-15,15-05-2021,399592,351118,45853,5942,6998,895,85066,65592,8812,3187,5705,594,13304,11666,998,461,4470,233,5003,6719,787,2773,3796,234,4952,5626,309,25764,20775,1769,192940,143282,23312,8788,11695,915,1396,5159,726,9011,6767,434,2369,7607,597,13955,15421,1738,12700,11090,1454,5069,5940,707,6743,9186,1109,169,3624,230
2021-05-16,16-05-2021,380411,353636,46324,5121,7052,896,82338,65978,8890,3179,5786,594,11423,11868,1017,0,4493,237,5218,6528,795,2777,3804,239,4751,5658,313,25390,20649,1806,185006,144525,23525,8351,11778,924,1408,5182,729,9008,6848,436,2366,7698,604,11900,15536,1768,10896,11263,1475,4373,5995,720,6736,9323,1126,170,3672,230
2021-05-17,17-05-2021,379735,359699,46595,5131,7182,898,81726,66832,8918,3169,5941,595,11425,12191,1027,0,4571,242,5238,6567,796,2791,3831,240,4745,5764,314,25364,21064,1826,184850,146829,23691,8481,11961,936,1421,5226,731,9002,7009,433,2366,7912,606,11877,15783,1787,10877,11547,1480,4386,6113,724,6716,9635,1121,170,3741,230
2021-05-18,18-05-2021,327478,365282,47049,3723,7302,909,73995,67646,8990,2043,6085,600,9579,12459,1041,0,4646,247,4489,6571,798,2091,3861,240,3858,5819,320,21469,21525,1847,163784,149041,23890,6812,12142,955,752,5270,736,8143,7188,441,0,8063,611,9935,16011,1827,8708,11802,1503,2929,6184,733,4998,9867,1129,170,3800,232
2021-05-19,19-05-2021,298788,352047,47560,2942,7090,923,67995,67175,9051,1167,5988,602,8821,11976,1056,300,4393,254,4095,6209,806,1518,3640,243,3743,5592,328,18911,20891,1864,151595,142091,24124,6745,11417,974,1050,5047,744,7669,7008,441,479,7687,624,8854,15027,1865,7193,11424,1523,1912,5946,746,3558,9829,1154,241,3617,238
2021-05-20,20-05-2021,258469,357436,48091,2166,7168,931,60724,67936,9127,871,6101,603,7488,12140,1083,300,4474,257,3389,6239,810,658,3673,243,2932,5673,333,15403,21369,1892,134849,144386,24380,5601,11715,998,1063,5093,755,6386,7147,444,479,7774,628,6875,15251,1886,5512,11655,1544,1668,6022,756,1855,9967,1182,250,3653,239
2021-05-21,21-05-2021,213321,362043,48983,1277,7239,960,53313,68498,9291,490,6199,607,6328,12270,1117,223,4432,265,2562,6257,826,227,3687,249,2158,5738,342,11646,21811,1940,114278,146629,24735,3955,11953,1021,731,5129,762,5420,7284,449,304,7849,640,4719,15401,1976,3584,11868,1568,1266,6079,779,649,10021,1216,191,3699,240
2021-05-22,22-05-2021,173268,357344,49713,441,7130,978,48440,65452,9419,43,6199,615,4982,12277,1145,37,4169,268,1744,6239,835,12,3673,251,1341,5710,348,7728,21707,2011,95737,145777,25029,2375,11907,1051,584,5131,771,4703,7268,453,76,7804,642,2191,15415,2036,1539,11891,1598,830,6090,785,410,9832,1238,55,3673,240
2021-05-23,23-05-2021,160176,358473,50318,155,7164,984,45435,65709,9528,51,6221,620,3572,12319,1159,40,4178,273,1763,6224,852,14,3673,252,974,5666,354,7679,21886,2042,91406,146404,25283,1948,11931,1068,588,5142,781,4698,7308,457,79,7826,644,312,15263,2082,110,11965,1626,840,6105,796,459,9793,1276,53,3696,241
2021-05-24,24-05-2021,161235,359343,50728,183,7165,987,45982,64745,9581,80,6247,626,3646,12285,1169,52,4195,275,1776,6216,855,40,3616,255,1006,5683,359,7669,22213,2068,91369,147703,25498,2004,12010,1078,604,5163,783,4748,7301,466,121,7832,647,363,15296,2108,159,11981,1645,873,6138,803,465,9875,1282,95,3679,243
2021-05-25,25-05-2021,127689,356414,51315,184,7141,1001,38116,64813,9657,82,6246,630,3006,12115,1186,54,4099,279,1417,6187,859,40,3404,258,398,5673,364,5115,22164,2100,73302,147650,25781,243,11295,1108,282,4966,785,3876,6910,474,123,7544,651,362,14962,2155,162,11970,1667,601,6108,809,231,9580,1304,95,3587,247
2021-05-26,26-05-2021,97040,357276,51938,198,6895,1011,29657,65902,9767,91,6248,640,2374,12192,1201,57,3814,285,1042,6059,868,44,3008,263,115,5562,365,2490,22662,2134,56413,148949,26066,267,11454,1125,44,4824,792,2920,7027,481,123,7352,660,354,14631,2205,176,11660,1688,345,6149,818,227,9352,1318,103,3536,251
2021-05-27,27-05-2021,231262,193835,52652,5196,1764,1035,54323,33286,9859,4475,1923,657,10025,3746,1214,2979,917,290,4792,1659,886,1794,252,202,4488,1211,369,11145,13272,2196,82655,107343,26379,5920,5666,1136,3117,1745,799,5943,2525,486,5089,2069,667,6118,8260,2267,9089,2745,1710,5024,1934,887,6301,2833,1361,2789,685,252
2021-05-28,28-05-2021,320298,74941,52771,6486,308,1039,67670,12432,9853,6205,169,657,10495,2702,1233,3659,165,289,5377,567,885,1979,23,202,5600,83,371,18910,5151,2208,126461,46971,26418,8884,2156,1150,4416,317,797,7054,304,488,6313,493,671,11888,1843,2284,10840,567,1714,6777,120,891,8079,379,1369,3205,191,252
2021-05-29,29-05-2021,305533,83634,56234,6726,577,1117,60140,14783,10198,6195,533,743,10361,3153,1232,4303,385,1277,5238,730,868,2207,42,224,5811,274,475,18767,5781,2404,116012,45172,27653,8904,3877,1213,4611,807,873,7078,553,486,7227,595,682,11807,4098,2369,10938,871,1781,7135,210,891,8623,824,1358,3450,369,390
2021-05-30,30-05-2021,288870,74651,56524,6497,401,1119,55332,14027,10234,6147,294,744,9474,2608,1237,3648,181,1278,5114,592,872,1974,45,224,5552,148,475,17893,5549,2423,110633,44189,27833,8826,2278,1224,4438,260,873,6512,323,489,6331,552,683,11749,1731,2390,10749,637,1784,6761,198,892,8070,427,1360,3170,211,390
2021-05-31,31-05-2021,294310,71309,56995,6676,286,1120,55955,12836,10304,6182,394,746,9904,2249,1256,3744,106,1280,5238,447,874,2000,32,224,5701,82,477,18554,5209,2442,112142,43986,28147,9018,2198,1242,4575,173,879,6674,208,489,6490,455,688,11896,1691,2399,11132,377,1786,7021,54,893,8188,322,1360,3220,204,389
2021-06-01,01-06-2021,264466,66105,57017,5725,293,1119,53309,10458,10302,5105,513,746,8253,2392,1257,3084,122,1280,4284,412,877,1674,36,224,4679,115,477,17139,4208,2448,98531,44769,28164,10015,318,1245,4036,181,876,6075,212,489,5504,434,688,11830,599,2400,9597,398,1785,6207,69,893,6932,356,1358,2487,220,389
2021-06-02,02-06-2021,225497,71254,57042,4701,308,1118,46560,11779,10291,4091,644,746,6508,2586,1256,2568,183,1280,3327,439,877,1356,60,224,3681,190,476,14491,4546,2450,84500,46985,28205,8968,498,1245,3453,222,874,5413,289,489,4457,466,689,10605,726,2401,7979,511,1782,5348,128,893,5638,453,1357,1853,241,389
2021-06-03,03-06-2021,186401,191163,56656,3663,2565,1117,39829,31385,10212,3348,2736,743,4679,6913,1247,2128,2097,1276,2504,2688,874,1007,1279,226,3007,2261,472,11906,11703,2436,70196,98335,27970,7923,4617,1231,2840,2023,868,3975,2112,489,3451,3257,683,9277,5118,2396,6341,4265,1778,4383,3329,894,4477,3032,1355,1467,1448,389
2021-06-04,04-06-2021,169550,196820,56724,2659,3445,1116,35922,33182,10212,2602,3429,743,3163,7993,1252,1727,2536,1278,1766,3221,872,693,1507,225,2525,2719,472,9417,13268,2447,72982,90644,28016,6892,5560,1234,2209,2438,869,3351,2624,488,2577,4001,686,7965,6159,2396,4790,5111,1779,3698,3777,896,3463,3512,1354,1149,1694,389
2021-06-05,05-06-2021,184405,156362,56835,3507,2311,1115,34862,28594,10230,3043,2475,744,4527,5690,1258,2724,1319,1278,2432,2161,878,1051,902,226,3545,1480,474,9548,10985,2457,75416,79267,28066,8114,3207,1240,2749,1441,868,4322,1252,488,3585,2495,687,9609,3736,2405,5723,3156,1782,4628,2233,897,3326,2756,1353,1694,902,389
2021-06-06,06-06-2021,170577,164618,57002,3172,2594,1119,31686,30216,10267,3037,2673,744,3871,5991,1263,2385,1427,1279,2446,2297,880,1050,973,228,2884,1658,473,9079,11500,2468,70813,82147,28150,7430,3469,1251,2755,1581,871,4369,1409,488,3619,2743,686,7716,4145,2409,5054,3418,1782,4296,2459,898,3350,2931,1357,1565,987,389
2021-06-07,07-06-2021,189713,154944,57070,3165,2919,1117,31891,31007,10258,3036,2999,745,3867,6400,1268,2383,1638,1279,2767,2119,880,1052,1069,228,2882,1821,472,9051,12092,2486,86874,69654,28200,8215,3054,1255,2761,1732,871,4383,1631,487,3615,3058,687,8578,3726,2408,5174,3701,1784,5076,2005,898,3373,3173,1358,1570,1146,389
2021-06-08,08-06-2021,153085,160240,57113,2620,3152,1120,24583,32623,10259,2266,3228,748,3478,6619,1274,1934,1782,1280,2413,2208,881,702,1132,229,2435,1964,473,6988,12489,2495,71403,69776,28214,6694,3407,1254,2150,1861,871,3677,1814,487,2770,3275,688,7013,4140,2408,4320,3902,1785,4209,2261,900,2241,3381,1358,1189,1226,389
2021-06-09,09-06-2021,113892,170362,57359,2087,3413,1127,16827,34600,10311,1756,3501,748,3105,6774,1283,1479,1973,1284,2057,2327,884,703,1178,235,1982,2152,472,4926,13006,2513,52909,73853,28322,5165,3734,1263,1550,2000,873,2944,2092,490,1910,3392,690,5431,4580,2424,3442,4239,1789,3442,2597,901,1253,3588,1360,924,1363,390
2021-06-10,10-06-2021,101773,144207,51464,2165,2857,946,18310,26932,9534,2252,2785,613,5134,4373,1181,1321,2019,263,1978,2019,807,789,1038,195,1900,1840,335,7976,8092,2191,39027,67041,26288,4079,3179,1171,1679,1575,767,1718,1944,328,1837,3396,617,4125,4177,2243,2977,3883,1602,2275,2639,859,1369,3187,1331,862,1231,193
2021-06-11,11-06-2021,112191,127370,51514,1915,2989,948,19512,25429,9535,2038,2999,611,4632,4574,1181,1083,2083,264,1732,2096,804,725,1058,197,1452,1963,336,7221,8442,2193,52877,50789,26304,4164,2816,1235,1471,1639,769,1408,2083,334,1540,3511,618,4527,3361,2245,2301,4086,1609,1675,2817,866,1282,3325,1272,636,1310,193
2021-06-12,12-06-2021,108042,130669,51559,1917,3059,962,18436,26221,9570,1997,3110,611,4565,4685,1185,1029,2131,264,1687,2128,803,658,1082,198,1223,2022,338,7210,8677,2202,51078,52232,26331,4106,2670,1180,1417,1654,766,1254,2141,334,1541,3579,620,4521,3458,2240,2150,4211,1625,1514,2909,869,1245,3350,1268,494,1350,193
2021-06-13,13-06-2021,104990,134061,51620,1917,3149,961,17656,26926,9573,2000,3200,621,4573,4813,1184,1030,2173,267,1705,2184,805,657,1097,198,1232,2104,337,7209,8873,2213,48755,53672,26355,3997,2674,1181,1440,1696,766,1254,2190,334,1540,3671,620,4613,3527,2239,2145,4316,1625,1514,2998,877,1253,3422,1269,500,1376,195
2021-06-14,14-06-2021,143585,101253,51602,3328,1937,953,28799,16603,9569,3343,2101,612,6166,3478,1184,1946,1311,267,2602,1382,805,1168,626,199,2162,1314,338,9017,7380,2225,56056,48464,26340,4946,1926,1182,2187,1042,768,2100,1475,335,3379,2057,620,5945,2493,2236,3942,2743,1624,2404,2248,880,3084,1723,1269,1011,950,196
2021-06-15,15-06-2021,133114,104281,51553,3066,2116,954,26485,17851,9547,3106,2283,613,5773,3661,1182,1687,1380,269,2356,1437,804,1063,654,199,1984,1411,339,8555,7708,2227,52865,47868,26311,4307,2107,1181,2010,1129,767,2049,1616,335,3027,2212,619,5367,2763,2232,3632,2893,1625,2088,2412,882,2889,1772,1271,805,1008,196
2021-06-16,16-06-2021,131088,96154,51613,3064,1766,955,27988,14666,9544,3750,1605,612,6235,2980,1187,1576,1281,269,2247,1329,805,1065,580,197,1790,1208,339,9212,6937,2240,48210,48200,26338,4024,1887,1183,1374,1062,767,2161,1331,337,3151,1919,623,4898,2899,2234,4136,2206,1627,2388,1895,886,2890,1472,1273,929,931,197
2021-06-17,17-06-2021,137694,79870,51571,2630,1803,955,27422,13812,9523,3605,1698,611,5894,3063,1191,1619,1066,270,2039,1379,804,989,584,197,1629,1263,339,9081,6847,2241,59216,32615,26311,3558,1869,1181,1216,1101,765,1947,1316,336,2994,1907,622,4430,2952,2236,3850,2293,1629,1961,1959,887,2675,1371,1276,939,972,197
2021-06-18,18-06-2021,207372,13443,51533,4514,75,954,36247,5778,9513,5455,32,613,8890,217,1189,2690,41,270,3161,177,802,1601,0,197,2954,24,341,16127,84,2246,86085,6217,26280,5609,1,1180,2371,22,763,3364,32,336,4940,108,622,7288,310,2236,6201,105,1627,4022,0,888,3962,139,1277,1891,81,199
2021-06-19,19-06-2021,197675,13309,51270,4350,103,952,34720,6386,9417,5382,33,610,8262,232,1182,2464,41,269,2812,197,802,1277,0,196,2807,50,338,15873,109,2240,83260,5072,26162,5063,2,1174,2172,23,762,3102,70,334,4671,153,621,6699,462,2229,5787,122,1622,3771,8,886,3292,158,1275,1911,88,199
2021-06-20,20-06-2021,195556,16423,50722,4416,118,949,34227,7132,9253,5471,74,603,8372,251,1161,2502,41,269,2841,215,795,1289,0,196,2820,93,335,15647,233,2219,80904,6777,25910,5195,1,1159,2256,29,759,3155,112,330,4726,216,619,6708,666,2211,5889,165,1604,3847,22,882,3344,179,1269,1947,99,199
