date,date_es,scheduled,pending,disabled,scheduled_ar,pending_ar,disabled_ar,scheduled_ca,pending_ca,disabled_ca,scheduled_cl,pending_cl,disabled_cl,scheduled_co,pending_co,disabled_co,scheduled_du,pending_du,disabled_du,scheduled_fd,pending_fd,disabled_fd,scheduled_fs,pending_fs,disabled_fs,scheduled_la,pending_la,disabled_la,scheduled_ma,pending_ma,disabled_ma,scheduled_mo,pending_mo,disabled_mo,scheduled_pa,pending_pa,disabled_pa,scheduled_rn,pending_rn,disabled_rn,scheduled_ro,pending_ro,disabled_ro,scheduled_rv,pending_rv,disabled_rv,scheduled_sa,pending_sa,disabled_sa,scheduled_sj,pending_sj,disabled_sj,scheduled_so,pending_so,disabled_so,scheduled_ta,pending_ta,disabled_ta,scheduled_tt,pending_tt,disabled_tt
2021-06-21,21-06-2021,200082,84149,7572,4867,1115,116,34432,20409,1266,5743,1125,67,9012,1300,214,2626,385,47,2952,1198,97,1480,69,32,2863,585,54,16383,2306,539,80806,43241,3809,5271,1477,219,2373,1140,57,3405,364,55,4786,1260,57,6732,3500,405,6123,2288,222,4180,954,104,3953,1087,192,2095,346,20
2021-06-22,22-06-2021,186668,92410,6836,4267,1359,97,32332,22070,1136,4610,1429,60,7224,1639,189,2479,489,45,2573,1316,89,1375,107,28,2873,696,48,15880,2802,470,78138,46184,3501,5126,1748,191,2348,1335,49,3301,470,52,4206,1425,55,6294,3892,347,5034,2637,190,3680,1096,97,3242,1277,171,1686,439,21
2021-06-23,23-06-2021,175645,98877,6257,3641,1504,91,29985,23370,1040,4344,1625,55,6575,1867,175,2493,556,41,2584,1407,79,1269,135,27,2634,768,41,15556,3180,438,75068,48801,3244,3573,1913,175,2126,1419,42,3267,577,49,3939,1575,53,6001,4153,302,4344,2884,163,3684,1210,88,2880,1447,134,1682,486,20
2021-06-24,24-06-2021,166980,103918,5828,3380,1628,87,27941,24393,978,4342,1754,49,6322,2055,162,2476,596,39,2589,1459,78,1158,165,24,2630,828,36,14103,3481,408,72060,50852,3025,3579,2047,165,1970,1502,37,2969,667,40,3653,1698,50,5741,4335,276,4198,3062,144,3694,1295,81,2524,1544,131,1651,557,18
2021-06-25,25-06-2021,155932,109186,5295,3152,1722,73,24679,25427,918,3934,1914,46,5976,2236,144,2438,644,35,2592,1524,74,1038,195,23,2565,881,31,12119,3805,378,69378,53079,2759,3557,2174,140,1856,1590,36,2703,747,36,3411,1776,46,5421,4524,233,4072,3253,123,3432,1397,74,2170,1683,110,1439,615,16
2021-06-26,26-06-2021,145059,113348,4640,2925,1833,62,22091,26307,797,3302,2069,35,5502,2393,127,2436,670,27,2599,1576,71,931,218,19,2572,926,27,10114,4062,345,66298,54690,2457,3550,2296,123,1725,1659,32,2524,823,29,3153,1833,38,5043,4618,185,3697,3410,99,3442,1489,64,1834,1795,91,1321,681,12
2021-06-27,27-06-2021,143828,117926,3956,2925,1967,41,21451,27193,707,3302,2232,19,5507,2521,112,2439,704,23,2605,1640,55,931,233,19,2577,982,23,10107,4329,289,65700,56413,2155,3544,2408,113,1724,1749,23,2530,890,24,3156,1913,32,5038,4875,128,3693,3602,73,3448,1585,58,1831,1944,51,1320,746,11
2021-06-28,28-06-2021,143529,123547,3706,2924,2103,39,21373,28150,683,3299,2429,19,5507,2755,90,2434,761,24,2606,1717,53,931,260,19,2578,1054,20,10101,4631,270,65504,58523,2040,3536,2587,98,1723,1850,22,2546,960,22,3159,2053,30,5026,5172,108,3684,3826,66,3453,1722,53,1827,2153,39,1318,841,11
2021-06-29,29-06-2021,122440,129586,3661,2554,2263,40,17275,29272,676,3019,2683,19,4770,2973,92,2181,811,24,2196,1780,52,689,296,18,2314,1148,20,9253,4956,266,57098,60888,2010,2475,2700,96,1394,1983,20,2149,1033,22,2838,2211,30,4088,5447,107,3258,4038,66,2980,1874,53,977,2303,38,932,927,12
2021-06-30,30-06-2021,101268,135970,3459,2175,2405,38,13161,30369,650,2533,2859,20,3884,3179,90,1845,855,24,1930,1858,53,410,329,18,1699,1239,19,8176,5325,247,48064,63553,1881,2044,2849,85,1125,2112,20,1849,1148,24,2370,2434,29,3135,5743,94,2783,4263,65,2494,2001,54,881,2449,36,710,1000,12
2021-07-01,01-07-2021,80567,141710,3386,1793,2575,39,10459,31392,632,2110,3074,20,3077,3386,78,1594,972,24,1646,1931,53,238,360,18,1226,1310,20,7251,5679,240,37528,65738,1830,1604,2973,87,962,2183,20,1255,1251,24,1941,2626,29,2229,6026,96,2309,4474,73,2087,2112,55,727,2574,37,531,1074,11
2021-07-02,02-07-2021,80349,148153,3227,2326,2742,38,10174,32424,620,2411,3278,20,3445,3601,75,1534,1062,24,1612,2018,50,308,400,18,1300,1402,20,7679,6052,229,33200,68245,1713,2026,3133,83,1331,2285,18,1491,1367,25,2240,2961,29,2539,6402,90,2858,4691,74,2181,2250,54,992,2670,36,702,1170,11
2021-07-03,03-07-2021,63684,150829,3133,1787,2817,38,8206,32874,617,1906,3366,21,2902,3680,77,1312,1094,24,1132,2038,50,303,412,17,1201,1473,20,7276,6257,218,24399,69346,1637,1987,3172,84,990,2330,20,1175,1412,25,1645,3017,29,1970,6587,84,2261,4787,73,1854,2293,52,850,2662,36,528,1212,11
2021-07-04,04-07-2021,59270,154065,3009,1778,2897,38,7366,33418,598,1904,3465,20,2237,3780,69,1304,1112,22,1129,2084,48,303,430,17,1186,1512,19,5793,6503,209,23654,70575,1570,1447,3253,81,990,2380,19,1171,1476,25,1644,3080,26,1900,6838,83,2247,4903,71,1847,2364,47,847,2741,36,523,1254,11
2021-07-05,05-07-2021,176019,49209,2864,5016,80,37,23028,18946,572,5645,76,19,5668,965,63,2492,48,22,3150,193,42,762,0,15,2845,0,17,12859,0,199,70822,28889,1502,5029,0,74,3582,8,19,2880,0,24,4996,0,24,9405,2,75,7588,0,66,4453,0,46,3871,0,37,1928,2,11
2021-07-06,06-07-2021,203406,16199,2652,4868,89,32,27029,13964,537,5481,76,19,5395,1027,61,2246,48,22,2911,190,41,794,0,13,2645,0,17,12019,220,181,97858,88,1383,4824,0,63,3494,20,15,2926,1,23,4849,1,24,8612,465,69,7401,1,63,4225,0,45,3940,9,33,1889,0,11
2021-07-07,07-07-2021,209778,6151,2493,4545,94,30,37183,3252,513,5372,73,18,4822,1106,56,1960,48,22,2711,183,41,811,0,13,2336,0,17,10941,521,162,98533,55,1288,5029,0,56,3385,25,15,2859,25,23,4694,1,23,7952,761,69,7131,0,60,3854,0,45,3995,7,31,1665,0,11
2021-07-08,08-07-2021,202597,7487,2343,4462,97,27,36426,3926,463,5186,73,15,4481,1159,50,1512,47,21,2516,183,39,832,0,12,2126,0,15,10159,741,151,96632,121,1225,5014,0,56,3005,33,15,2132,58,22,4134,0,22,7838,1037,68,7001,0,58,3856,1,42,3546,11,31,1739,0,11
2021-07-09,09-07-2021,187873,10033,2098,3996,103,22,35878,4404,408,4705,73,15,4224,1198,44,1464,47,17,2467,176,37,756,0,9,2112,0,14,9250,942,134,85939,1508,1112,4712,0,48,3057,40,11,2185,79,20,4317,0,20,7781,1315,55,6156,77,53,3515,0,41,3601,71,28,1758,0,10
2021-07-10,10-07-2021,176802,12154,1868,3886,108,19,35286,4697,367,4594,82,15,3996,1244,39,1479,47,17,2389,181,30,530,0,6,2029,0,14,8891,1115,110,76966,2816,996,4808,0,40,3063,41,10,2109,100,19,4368,50,17,7605,1446,46,6190,108,49,3228,0,39,3620,119,27,1765,0,8
2021-07-11,11-07-2021,175424,14283,1718,3961,111,16,35025,5000,345,4688,87,15,4028,1310,37,1509,47,16,2422,185,28,549,0,4,2065,0,12,7475,1249,104,76898,4097,922,4565,4,33,3120,42,8,2143,116,16,4389,128,16,7612,1573,40,6260,161,43,3291,0,32,3636,173,24,1788,0,7
2021-07-12,12-07-2021,177304,18763,1565,4076,155,11,35298,5716,305,4849,141,15,4068,1477,32,1555,67,16,2497,207,27,577,10,3,2136,18,11,7480,1563,95,77361,6277,861,4683,49,27,3203,82,7,2207,178,13,4415,333,14,7622,1826,38,6359,299,32,3396,30,29,3668,301,22,1854,34,7
2021-07-13,13-07-2021,165294,2977,1448,3010,23,10,37680,210,275,3790,1,15,4247,62,31,572,34,13,1979,37,25,186,0,3,1289,0,11,8157,24,84,73099,2380,815,4047,47,26,1959,9,7,1912,1,12,3430,35,13,8836,2,38,5463,17,25,2042,0,21,2860,84,19,736,11,5
2021-07-14,14-07-2021,148783,6161,1364,2133,21,8,36679,917,259,2932,1,13,3980,132,27,671,29,13,1661,43,25,278,0,2,1525,0,10,7903,36,70,62521,4506,784,3672,159,23,1947,11,5,2163,1,10,2860,55,13,9249,7,37,4633,121,24,1039,0,18,2005,108,19,932,14,4
2021-07-15,15-07-2021,125039,9638,1297,1447,28,5,32004,1647,249,2033,109,11,3606,215,27,600,28,11,1114,56,23,298,0,2,1065,0,9,7442,55,65,51369,6659,749,2881,296,22,1138,18,5,1615,1,10,2183,74,13,8503,17,37,3510,250,22,1156,0,16,2079,168,17,996,17,4
2021-07-16,16-07-2021,108182,12477,1151,1594,27,4,28554,2372,233,2107,211,11,2914,271,22,652,28,11,1086,99,19,333,0,2,992,0,9,6427,293,52,39964,7766,675,2906,440,19,1212,30,4,1713,40,9,2290,174,9,8690,16,31,2505,419,14,1258,0,12,2127,266,12,858,25,3
2021-07-17,17-07-2021,92953,13279,1077,1656,28,3,25597,2712,218,2143,254,11,2577,316,17,667,29,10,1090,118,18,326,0,2,1030,2,9,5682,385,48,29937,7762,642,2104,492,18,1182,34,4,1714,64,9,2300,229,9,8716,22,26,1934,495,11,1311,0,10,2108,306,9,879,31,3
2021-07-18,18-07-2021,92611,16596,1077,1777,33,3,24647,3386,218,2200,342,11,2661,400,17,716,29,10,1104,161,18,345,0,2,1077,6,9,5732,571,48,29596,9467,642,2111,585,18,1249,41,4,1753,111,9,2318,312,9,8948,36,26,1957,610,11,1386,0,10,2116,454,9,918,52,3
2021-07-19,19-07-2021,95544,24310,997,2025,64,3,25082,5045,200,2293,577,7,2828,581,17,814,31,10,1145,259,17,401,0,2,1124,57,7,5837,979,45,30505,13019,603,2136,835,17,1363,59,4,1821,244,9,2333,535,9,9162,393,21,2000,836,9,1519,18,7,2154,695,9,1002,83,1
2021-07-20,20-07-2021,82486,29399,983,2058,192,3,22323,6098,196,2271,757,7,2655,741,17,765,70,10,960,330,17,411,19,2,1131,108,7,4314,1301,45,24328,14939,594,2145,994,17,1395,99,3,1781,335,10,2207,714,8,8030,680,21,1447,986,9,1377,73,7,1937,836,9,951,127,1
2021-07-21,21-07-2021,104942,1706,972,2054,47,3,26149,17,193,2813,1,7,3567,95,17,877,19,10,1337,52,16,468,0,2,1181,1,7,4751,2,44,36179,579,589,2765,415,17,1494,7,3,2164,125,10,3131,32,8,8063,1,20,2598,3,9,1508,49,7,2679,260,9,1164,1,1
2021-07-22,22-07-2021,93998,3611,940,2174,59,3,22227,567,181,1736,94,7,3407,213,16,892,39,9,1414,34,15,470,8,2,1201,31,7,4761,144,42,32340,960,575,2780,530,17,1536,41,3,1914,197,10,3174,140,8,5683,174,20,2632,81,9,1536,95,7,2918,163,9,1203,41,0
2021-07-23,23-07-2021,88242,230,913,2405,0,3,19689,13,174,1871,1,7,3462,0,16,997,17,9,1559,0,12,500,1,2,1245,0,7,3869,1,42,30338,39,563,3525,0,16,1077,11,3,2251,0,10,2720,13,8,4003,0,18,3101,0,9,1673,79,5,2684,55,9,1273,0,0
2021-07-24,24-07-2021,62840,211,888,1155,0,3,16037,7,167,1447,0,7,1845,0,16,189,17,9,782,0,11,161,0,2,389,0,7,2658,0,42,25985,24,549,2340,0,16,440,10,3,939,1,10,1496,11,8,2840,4,17,1839,0,9,349,81,5,1499,56,7,450,0,0
2021-07-25,25-07-2021,62554,259,850,782,0,3,16614,9,153,1513,0,6,1944,0,16,204,19,9,798,0,11,174,0,2,424,3,7,2822,6,40,24768,31,534,2081,0,12,469,11,2,1005,1,9,1567,12,8,2999,11,17,1936,1,9,398,96,5,1568,56,7,488,3,0
2021-07-26,26-07-2021,64189,300,819,857,1,3,15824,7,149,1615,0,6,2079,0,15,225,19,9,840,0,9,191,0,2,458,14,6,3017,12,39,25826,30,516,2174,0,12,511,15,2,1072,0,9,1667,13,8,3161,14,14,2045,1,8,444,102,5,1661,59,7,522,13,0
2021-07-27,27-07-2021,46777,489,786,770,1,3,12645,24,142,1074,2,6,1174,1,15,83,25,9,651,1,9,90,4,2,203,31,6,2268,17,38,20251,58,495,1693,2,11,243,31,2,838,2,8,1226,35,7,1542,43,14,835,5,8,276,124,5,532,63,6,383,20,0
2021-07-28,28-07-2021,44052,559,764,868,0,3,11556,10,134,1085,0,6,1325,2,15,128,26,8,487,0,9,97,3,2,192,34,6,2464,23,35,17675,36,486,1808,0,11,286,29,2,827,13,8,1302,84,6,1762,47,14,920,32,8,328,134,5,629,64,6,313,22,0
2021-07-29,29-07-2021,46737,830,738,948,0,2,11512,9,126,1208,0,5,1472,0,12,163,26,8,528,0,9,102,4,2,229,37,6,2635,55,35,19084,31,473,1901,0,11,331,35,2,898,23,8,1307,217,6,1964,70,14,968,90,8,369,143,5,749,63,6,369,27,0
2021-07-30,30-07-2021,45576,1085,737,1021,0,2,10438,9,126,1269,0,5,1532,0,12,172,26,8,542,0,9,106,4,2,242,42,6,2019,149,35,19006,31,472,1956,3,11,377,39,2,937,27,8,1314,301,6,2066,74,14,1012,128,8,390,150,5,790,63,6,387,39,0
2021-08-02,02-08-2021,35957,1382,663,456,5,0,9009,70,108,1269,4,4,1532,12,11,172,27,8,514,8,6,106,3,2,242,41,5,1356,178,28,12332,166,431,1834,7,9,377,42,2,797,32,4,1314,300,7,2067,89,10,1012,148,4,391,161,2,790,49,22,387,40,0
2021-08-03,03-08-2021,29604,7216,663,453,178,0,6360,1161,108,1267,166,4,1259,214,11,172,66,8,479,97,6,105,18,2,240,129,5,1352,544,28,9374,2547,431,1832,156,9,366,135,2,540,127,4,1310,518,7,2061,377,10,1007,306,4,391,237,2,788,138,22,248,102,0
2021-08-04,04-08-2021,22114,12774,620,451,326,0,4306,2287,97,710,296,3,1253,436,8,171,115,9,475,165,6,105,40,2,239,199,5,1313,843,26,6117,4676,408,1112,303,6,230,219,0,490,241,4,1305,713,7,1575,659,10,1006,510,4,223,317,3,786,261,22,247,168,0
2021-08-05,05-08-2021,15439,16665,601,450,418,0,2582,3052,90,506,424,3,1039,560,8,171,146,9,474,206,6,4,50,2,199,263,5,1307,1065,25,3625,6193,399,504,391,7,230,288,0,223,313,4,1304,842,7,697,878,8,1005,621,4,221,384,3,651,357,21,247,214,0
2021-08-06,06-08-2021,8895,19209,615,450,479,0,1193,3519,91,505,494,3,960,673,8,0,182,9,227,220,6,0,56,2,199,297,5,759,1245,25,1693,7141,400,504,440,7,230,324,6,214,370,4,760,952,7,112,1002,12,350,716,4,221,417,3,483,419,23,35,263,0
2021-08-07,07-08-2021,337,20659,616,0,520,0,0,3825,84,0,542,3,0,738,8,0,196,9,0,237,5,0,59,2,0,317,5,0,1355,25,300,7657,400,37,462,7,0,341,6,0,402,4,0,1020,10,0,1074,14,0,749,4,0,441,3,0,439,27,0,285,0
2021-08-08,08-08-2021,0,21989,653,0,543,0,0,4095,83,0,584,3,0,790,7,0,211,9,0,253,5,0,62,2,0,335,5,0,1440,25,0,8205,400,0,492,7,0,358,6,0,425,4,0,1064,10,0,1126,37,0,792,4,0,452,13,0,467,27,0,295,6
2021-08-09,09-08-2021,0,24392,664,0,594,0,0,4520,83,0,671,3,0,856,7,0,237,9,0,294,5,0,76,2,0,376,5,0,1579,25,0,9119,403,0,572,7,0,402,6,0,470,4,0,1170,10,0,1236,37,0,877,4,0,497,13,0,517,27,0,329,14
2021-08-10,10-08-2021,27415,760,679,691,0,0,5184,12,86,887,4,3,1048,8,9,234,46,9,397,1,5,76,12,2,466,3,5,1832,0,25,9595,426,406,609,69,7,399,89,9,549,10,4,1391,6,10,1383,45,37,1006,28,5,595,0,16,655,1,27,418,0,14
2021-08-11,11-08-2021,30837,574,679,799,0,0,5738,21,86,1037,36,3,1212,0,9,319,4,9,467,10,5,102,0,2,540,7,5,2017,23,25,10833,110,406,736,41,7,446,114,9,611,26,4,1537,29,10,1497,74,37,1118,39,5,643,7,16,719,27,27,466,6,14
2021-08-12,12-08-2021,31422,2883,685,837,49,0,6000,253,86,1079,105,3,1334,0,9,337,23,9,483,57,5,110,0,2,553,48,5,2049,166,24,10642,1290,406,736,111,7,462,143,14,634,65,5,1565,144,10,1509,202,37,1208,73,5,679,23,16,721,88,28,484,43,14
2021-08-13,13-08-2021,32350,4379,689,861,104,0,6313,356,86,1115,144,3,1479,0,9,349,31,9,488,86,5,126,0,2,574,72,5,2163,235,23,10685,2092,406,741,168,7,471,162,15,655,106,5,1599,209,10,1532,276,40,1256,110,5,708,30,16,732,137,29,503,61,14
2021-08-14,14-08-2021,32736,5415,694,875,138,0,6448,473,86,1133,177,3,1536,0,9,355,42,10,492,99,5,128,0,2,580,86,5,2216,265,23,10685,2635,404,747,187,7,482,164,20,660,138,5,1612,251,10,1541,337,40,1283,134,5,717,43,16,733,170,30,513,76,14
2021-08-15,15-08-2021,51934,6544,692,1189,153,0,11808,641,84,1425,229,3,9431,5,9,500,47,10,577,118,5,566,0,2,1218,94,5,2466,335,23,10696,3140,405,772,215,7,708,178,20,1763,159,5,1723,285,10,1624,415,40,3125,184,4,854,60,16,807,201,30,682,85,14
2021-08-16,16-08-2021,51121,8932,692,1188,231,0,11360,956,84,1425,338,3,9171,56,9,506,66,10,591,132,5,561,11,2,1170,119,5,2500,490,23,10630,4127,405,776,279,7,709,228,20,1753,208,5,1732,389,10,1624,535,40,3077,288,4,856,101,16,799,269,30,693,109,14
2021-08-17,17-08-2021,20825,12078,694,226,309,0,4106,1600,82,293,499,3,661,173,9,146,92,10,139,166,5,62,22,2,217,159,5,1539,700,23,10495,5178,404,161,341,5,103,276,21,371,268,5,663,558,10,809,685,40,394,395,4,153,151,16,159,340,31,128,166,19
2021-08-18,18-08-2021,18331,12477,691,270,304,0,3558,1308,81,408,487,3,876,19,9,151,99,10,111,184,5,88,1,2,175,165,5,1056,805,22,8987,5771,401,141,395,5,144,263,21,394,286,5,286,643,10,637,778,40,551,286,4,175,172,16,156,354,33,167,157,19
2021-08-19,19-08-2021,14857,14603,699,255,372,0,3010,1550,82,416,584,3,917,34,9,153,112,10,97,223,5,91,2,2,175,188,5,549,958,23,7024,6681,402,134,468,7,136,302,21,258,321,5,277,741,13,361,896,40,551,353,4,171,216,16,132,425,33,150,177,19
2021-08-20,20-08-2021,11578,16189,696,241,428,0,2624,1715,81,405,650,3,990,39,9,162,129,10,83,260,5,104,0,2,155,205,5,461,1076,23,4442,7336,401,127,526,7,132,339,21,263,347,4,279,807,13,206,978,40,517,423,4,162,256,16,89,477,33,136,198,19
2021-08-21,21-08-2021,8325,17481,727,238,464,1,2235,1937,98,388,690,3,974,92,9,153,143,10,79,282,6,101,4,2,120,220,5,403,1162,24,1951,7821,412,126,553,7,127,358,21,179,365,4,261,860,13,160,1033,40,509,481,4,155,282,16,59,517,33,107,217,19
2021-08-22,22-08-2021,8685,18278,727,239,502,1,2438,1921,98,401,719,3,1038,65,9,166,146,10,82,303,6,107,0,2,134,221,5,394,1235,24,1975,8264,412,67,590,7,128,383,21,202,373,4,281,889,13,169,1070,40,519,520,4,158,302,16,66,547,33,121,228,19
2021-08-23,23-08-2021,8977,19963,727,239,545,1,2547,2127,97,420,770,3,1092,83,9,180,162,10,85,327,6,106,4,2,145,227,5,418,1325,24,1985,8989,413,67,655,7,128,421,21,211,415,4,284,985,13,173,1146,40,525,578,4,160,347,16,72,608,33,140,249,19
2021-08-24,24-08-2021,9941,20451,745,239,614,1,2616,2323,99,434,832,3,1144,102,9,189,163,10,87,338,8,107,8,2,156,243,5,427,1439,24,1798,9555,413,75,687,7,128,442,28,221,449,5,1225,116,16,172,1218,40,534,621,4,163,367,19,74,662,33,152,272,19
2021-08-25,25-08-2021,9371,21557,754,239,654,1,2636,2532,100,438,862,3,1152,126,9,192,171,10,88,357,8,107,11,2,158,261,5,432,1526,24,1168,9968,414,75,723,7,128,443,35,224,462,5,1229,158,16,174,1281,40,537,655,4,163,392,19,74,686,33,157,289,19
2021-08-26,26-08-2021,32488,118,754,950,0,1,5497,13,100,1363,0,3,1357,0,9,370,18,10,471,3,8,122,0,2,449,0,5,2095,8,25,11461,55,413,866,0,7,573,17,35,734,4,5,1457,0,16,1555,0,40,1284,0,4,582,0,19,827,0,33,475,0,19
2021-08-27,27-08-2021,33631,329,754,994,0,1,5737,12,101,1409,0,3,1422,0,9,383,20,10,499,4,8,130,0,2,483,0,5,2212,10,25,11669,256,413,905,0,7,600,17,35,760,4,5,1500,4,15,1620,0,40,1329,1,4,608,0,19,858,1,33,513,0,19
2021-08-28,28-08-2021,33999,747,751,1022,0,1,5902,12,101,1431,0,3,1450,0,9,389,21,10,510,4,8,130,0,2,491,0,5,2270,10,25,11548,665,413,927,0,7,612,17,35,781,3,5,1515,5,15,1649,0,40,1355,1,4,623,0,19,867,9,30,527,0,19
2021-08-29,29-08-2021,34507,1126,751,1036,0,1,6064,12,101,1456,0,3,1488,0,9,402,21,10,523,4,8,131,0,2,500,0,5,2333,12,25,11513,1032,413,950,0,7,628,17,35,798,3,5,1534,7,15,1693,0,40,1402,1,4,633,0,19,878,17,30,545,0,19
2021-08-30,30-08-2021,36749,148,751,1075,0,1,6304,13,101,1487,0,3,1539,0,9,416,21,10,538,4,8,133,0,2,515,0,5,2402,34,25,12918,33,413,1011,0,7,649,17,35,820,3,5,1581,15,15,1740,0,40,1470,2,4,658,0,19,930,6,30,563,0,19
