date,date_es,scheduled,pending,disabled,scheduled_ar,pending_ar,disabled_ar,scheduled_ca,pending_ca,disabled_ca,scheduled_cl,pending_cl,disabled_cl,scheduled_co,pending_co,disabled_co,scheduled_du,pending_du,disabled_du,scheduled_fd,pending_fd,disabled_fd,scheduled_fs,pending_fs,disabled_fs,scheduled_la,pending_la,disabled_la,scheduled_ma,pending_ma,disabled_ma,scheduled_mo,pending_mo,disabled_mo,scheduled_pa,pending_pa,disabled_pa,scheduled_rn,pending_rn,disabled_rn,scheduled_ro,pending_ro,disabled_ro,scheduled_rv,pending_rv,disabled_rv,scheduled_sa,pending_sa,disabled_sa,scheduled_sj,pending_sj,disabled_sj,scheduled_so,pending_so,disabled_so,scheduled_ta,pending_ta,disabled_ta,scheduled_tt,pending_tt,disabled_tt
2021-08-31,31-08-2021,35122,299,749,1107,0,1,5867,13,101,1287,0,3,744,0,9,316,22,9,531,4,8,135,0,2,466,0,5,2320,146,25,13427,35,413,1052,0,7,663,17,35,832,3,5,1323,20,15,1736,0,40,1323,2,4,666,0,18,899,37,30,428,0,19
2021-09-01,01-09-2021,35081,684,749,1138,7,1,5759,66,101,1311,9,3,553,11,9,305,23,9,546,7,8,137,1,2,414,4,5,2233,238,25,13798,144,413,1081,5,7,691,19,35,833,6,5,1089,33,15,1819,10,40,1360,14,4,679,11,18,903,75,30,432,1,19
2021-09-02,02-09-2021,34713,1332,747,1125,1,1,5627,93,101,1346,7,3,535,8,9,278,19,9,558,3,8,128,0,2,431,7,5,2186,339,24,13809,678,412,1129,0,7,708,17,35,785,3,5,886,37,15,1817,1,40,1330,4,4,683,17,18,911,93,30,441,5,19
2021-09-03,03-09-2021,33532,1966,738,1036,0,1,5496,167,99,1333,14,3,458,14,9,261,17,9,549,4,8,90,0,2,439,8,5,2153,394,24,13453,1077,411,1164,6,7,705,17,30,722,3,5,655,42,15,1829,54,39,1157,6,4,672,19,18,917,114,30,443,10,19
2021-09-04,04-09-2021,32111,2451,731,1010,0,1,5030,198,99,1206,19,3,371,19,9,255,16,9,522,8,8,47,0,2,433,9,5,2106,445,24,13071,1393,409,1177,6,7,639,15,30,711,3,5,638,47,14,1814,106,36,1149,10,4,572,21,18,916,122,29,444,14,19
2021-09-05,05-09-2021,32191,3156,699,1022,0,1,4915,337,99,1230,25,3,358,25,9,263,17,9,533,9,8,50,0,2,454,9,5,2092,487,24,13083,1820,408,1159,8,6,660,17,30,722,4,5,666,49,14,1814,156,13,1198,11,4,584,28,16,927,136,29,461,18,14
2021-09-06,06-09-2021,38230,3883,692,1431,0,1,5055,1342,99,1431,80,3,527,255,9,375,9,9,736,28,8,54,67,2,659,39,5,2208,927,24,15828,20,408,1406,12,6,815,39,30,924,3,5,1049,67,14,1843,409,13,1495,223,4,676,130,16,1150,181,29,568,52,7
2021-09-07,07-09-2021,24262,5376,686,784,0,1,2880,1703,100,558,90,3,409,282,8,188,10,9,395,47,8,22,62,2,399,45,5,1320,1015,24,12126,821,407,730,26,6,497,39,29,573,3,5,902,73,14,602,485,12,923,258,4,277,138,13,416,212,29,261,67,7
2021-09-08,08-09-2021,17791,7358,684,738,39,1,1443,2090,99,536,145,3,408,329,8,145,25,9,283,80,8,11,72,2,392,66,5,733,1168,24,8354,1683,407,718,55,6,431,52,28,524,31,5,889,138,14,446,546,12,806,315,4,276,168,13,399,268,29,259,88,7
2021-09-09,09-09-2021,19606,693,682,654,9,1,2886,168,99,583,15,3,785,17,8,90,2,9,363,14,8,80,7,2,477,15,5,1550,64,23,6630,214,407,796,14,6,420,14,28,259,21,5,990,0,14,913,51,12,964,38,4,425,8,13,572,22,28,169,0,7
2021-09-10,10-09-2021,14402,2038,675,307,28,1,2689,457,99,471,53,3,589,48,8,74,9,9,172,31,8,78,10,2,409,33,5,1486,162,23,3900,797,405,767,51,6,338,29,26,239,36,5,770,32,14,622,90,11,578,80,3,292,30,13,505,51,27,116,11,7
2021-09-11,11-09-2021,10684,877,670,77,27,2,2768,132,99,175,53,3,408,50,8,47,2,8,105,26,8,74,11,2,93,36,5,1381,67,23,3171,219,405,202,61,6,91,14,22,49,41,5,280,0,14,659,17,11,429,56,3,198,32,13,349,33,26,128,0,7
2021-09-12,12-09-2021,10589,1271,665,79,31,2,2768,219,99,175,66,3,408,63,8,49,3,8,105,29,8,74,13,2,93,43,5,1382,95,23,3173,396,405,84,74,6,96,14,22,49,46,4,282,8,14,659,25,11,431,69,3,200,37,13,352,40,26,130,0,3
2021-09-13,13-09-2021,10598,1891,664,81,36,2,2768,319,99,175,76,3,408,89,8,49,7,8,105,48,8,74,15,2,93,54,5,1382,138,23,3173,674,405,87,93,6,96,18,22,49,55,4,282,29,14,659,47,11,432,90,3,200,43,13,353,53,26,132,7,2
2021-09-14,14-09-2021,7747,1872,663,99,4,2,2519,57,99,186,10,3,218,6,8,30,6,8,61,30,8,23,4,2,109,9,5,1022,53,23,1319,1602,405,239,12,6,75,13,22,120,10,4,300,18,14,520,10,11,570,8,3,118,3,13,187,10,25,32,7,2
2021-09-15,15-09-2021,9823,791,662,125,9,2,2485,83,99,228,14,3,274,7,8,29,8,8,82,36,8,34,4,2,118,14,5,995,57,23,3297,323,404,204,30,6,90,14,22,156,10,4,325,73,14,547,53,11,421,17,3,127,5,13,239,14,25,47,20,2
2021-09-16,16-09-2021,10473,1149,660,139,20,2,2801,125,99,266,20,3,318,10,8,45,8,8,103,40,8,39,4,2,136,21,5,1052,122,22,3342,339,404,206,60,6,100,18,22,176,10,4,325,136,13,468,128,11,470,31,3,160,6,13,266,24,25,61,27,2
2021-09-17,17-09-2021,10922,2401,659,174,35,2,2869,228,99,305,24,3,368,14,8,64,8,8,131,47,8,54,6,2,170,27,5,994,236,22,3449,984,403,206,138,6,123,39,22,225,12,4,324,200,13,467,204,11,435,112,3,196,8,13,283,36,25,85,43,2
2021-09-18,18-09-2021,8781,2886,637,131,46,2,2015,255,86,269,27,3,375,18,8,43,10,8,133,51,7,53,7,2,174,28,5,544,268,22,3441,1277,395,203,154,6,44,42,22,209,11,4,116,221,13,147,238,11,401,128,3,202,14,13,231,41,25,50,50,2
2021-09-19,19-09-2021,9130,3480,635,140,54,2,2147,288,86,275,39,3,406,28,8,50,10,8,148,57,7,57,9,2,187,29,5,560,320,22,3503,1626,394,177,184,5,49,45,22,224,13,4,116,240,13,149,265,11,427,146,3,209,21,13,249,49,25,57,57,2
2021-09-20,20-09-2021,9627,4707,635,157,62,2,2310,508,86,284,50,3,455,33,8,60,11,8,158,61,7,61,11,2,201,36,5,581,432,22,3613,2306,394,177,217,5,54,50,22,245,16,4,116,273,13,151,314,11,449,183,3,215,24,13,273,58,25,67,62,2
2021-09-21,21-09-2021,10791,1593,620,145,31,2,1522,265,85,348,18,3,454,29,8,75,8,8,184,13,5,53,13,2,188,13,5,751,128,21,4448,670,392,206,84,5,88,35,18,273,18,4,363,49,10,450,70,11,546,86,3,246,11,11,323,40,25,128,12,2
2021-09-22,22-09-2021,10396,1800,612,156,32,2,1330,290,85,383,21,3,490,32,8,86,9,8,120,15,5,55,15,2,213,14,5,817,153,21,3999,757,391,203,91,5,96,36,11,296,19,4,371,79,10,449,74,11,591,95,3,249,13,11,351,41,25,141,14,2
2021-09-23,23-09-2021,10309,2266,611,170,31,2,1419,296,85,422,24,3,464,34,8,97,10,8,132,15,5,59,15,2,232,16,5,773,248,21,3931,1046,390,216,93,5,114,35,11,208,19,4,375,120,10,464,77,11,613,118,3,219,17,11,246,40,25,155,12,2
2021-09-24,24-09-2021,10205,2846,609,193,34,2,1401,328,84,459,31,3,438,35,8,103,10,8,128,20,5,54,15,2,245,17,5,795,317,21,3818,1426,390,237,99,5,125,38,11,221,21,3,386,149,10,437,80,11,568,148,3,196,21,11,234,45,25,167,12,2
2021-09-25,25-09-2021,8008,3266,608,106,36,2,1372,377,84,179,34,3,166,36,8,27,10,8,135,23,5,15,14,2,119,19,5,617,375,21,3548,1675,389,259,101,5,71,39,11,72,23,3,272,170,10,458,83,11,271,168,3,91,24,11,141,47,25,89,12,2
2021-09-26,26-09-2021,8336,3718,607,111,40,2,1437,412,84,208,36,3,199,38,8,28,17,8,147,25,5,17,14,2,120,35,5,623,429,20,3618,1962,389,270,104,5,80,41,11,87,23,3,273,188,10,487,86,11,283,178,3,94,26,11,157,48,25,97,16,2
2021-09-27,27-09-2021,8619,4924,607,130,41,2,1412,607,84,230,48,3,232,53,8,29,32,8,155,35,5,21,17,2,122,66,5,631,536,20,3713,2534,389,268,152,5,92,51,11,111,34,3,277,242,10,517,108,11,308,225,3,96,35,11,178,74,25,97,34,2
2021-09-28,28-09-2021,8027,2217,607,136,52,2,1250,356,84,150,30,3,285,42,8,44,11,8,186,20,5,25,17,2,148,30,5,708,186,20,3492,990,389,212,67,5,110,36,11,131,26,3,278,76,10,234,101,11,316,88,3,125,17,11,169,44,25,28,28,2
2021-09-29,29-09-2021,7762,2638,607,151,60,2,1127,381,84,172,30,3,303,44,8,58,10,8,153,21,5,31,17,2,138,35,5,763,194,20,3243,1341,389,174,68,5,129,38,11,131,28,3,327,83,10,191,106,11,329,89,3,151,18,11,163,44,25,28,31,2
2021-09-30,30-09-2021,7712,3244,606,118,76,2,1170,462,83,190,33,3,322,47,8,69,10,8,166,21,5,31,19,2,133,38,5,781,254,20,2992,1753,389,212,72,5,143,39,11,144,27,3,369,89,10,193,110,11,351,94,3,166,19,11,130,47,25,32,34,2
2021-10-01,01-10-2021,7007,5260,606,116,110,2,1088,850,83,169,84,3,268,131,8,64,28,8,94,56,5,32,25,2,126,67,5,758,466,20,2705,2483,389,219,123,5,118,64,11,127,66,3,315,137,10,185,196,11,337,194,3,122,45,11,131,79,25,33,56,2
2021-10-02,02-10-2021,5536,5268,598,15,111,1,978,851,83,56,84,3,123,132,8,63,31,8,51,56,5,5,25,2,94,67,5,573,467,20,2314,2484,387,219,123,5,30,64,11,31,66,3,309,137,8,170,196,11,285,194,3,57,45,9,130,79,25,33,56,1
2021-10-03,03-10-2021,5478,5268,598,15,111,1,949,851,83,56,84,3,123,132,8,63,31,8,51,56,5,5,25,2,94,67,5,573,467,20,2314,2484,387,190,123,5,30,64,11,31,66,3,309,137,8,170,196,11,285,194,3,57,45,9,130,79,25,33,56,1
2021-10-04,04-10-2021,5384,6738,598,15,129,1,884,1134,83,56,118,3,123,168,8,63,45,8,51,72,5,5,31,2,94,91,5,568,585,20,2291,3160,387,189,153,5,30,71,11,31,101,3,309,172,8,170,227,11,285,252,3,57,56,9,130,106,25,33,67,1
2021-10-05,05-10-2021,3763,8717,598,14,174,1,600,1454,83,56,174,4,105,211,8,49,64,8,44,102,5,0,34,2,93,122,5,531,742,20,1447,4029,388,138,207,5,17,91,10,30,153,3,136,238,8,147,298,11,161,313,3,57,89,9,111,138,25,27,84,0
2021-10-06,06-10-2021,13748,58,597,201,0,1,2266,13,83,259,0,4,356,0,8,122,0,8,164,4,5,37,0,2,247,0,5,1364,14,20,5964,15,388,393,0,5,133,8,9,207,3,3,432,0,8,496,0,11,524,1,3,166,0,9,286,0,25,131,0,0
2021-10-07,07-10-2021,13458,61,596,219,0,1,2258,12,83,288,0,4,419,0,7,106,0,8,146,4,5,39,0,2,222,0,5,1468,13,20,5389,21,388,421,0,5,141,8,9,227,3,3,491,0,8,496,0,11,541,0,3,151,0,9,286,0,25,150,0,0
2021-10-08,08-10-2021,13618,287,595,227,0,1,2406,0,83,287,0,4,426,0,7,124,0,8,160,4,5,41,0,2,224,0,5,1223,14,20,5516,269,387,459,0,5,171,0,9,259,0,3,550,0,8,439,0,11,518,0,3,158,0,9,290,0,25,140,0,0
2021-10-09,09-10-2021,12411,443,594,160,0,1,2265,0,83,146,0,4,287,0,7,90,0,8,167,4,5,41,0,2,144,0,5,1138,15,20,5597,424,386,288,0,5,91,0,9,203,0,3,435,0,8,452,0,11,510,0,3,114,0,9,137,0,25,146,0,0
2021-10-10,10-10-2021,12881,614,594,172,0,1,2365,0,83,163,3,4,308,0,7,94,0,8,174,5,5,42,0,2,158,2,5,1193,17,20,5728,579,386,232,0,5,110,0,9,226,0,3,456,8,8,474,0,11,551,0,3,133,0,9,149,0,25,153,0,0
2021-10-11,11-10-2021,13679,986,593,183,0,1,2561,0,83,186,4,4,329,0,7,105,0,8,201,5,5,49,0,2,179,2,5,1292,21,20,5901,905,385,256,0,5,126,0,9,253,0,3,474,44,8,505,0,11,581,0,3,146,5,9,185,0,25,167,0,0
2021-10-12,12-10-2021,11377,1599,593,194,0,1,2806,1,83,190,13,4,218,0,7,110,0,8,168,9,5,38,0,2,174,7,5,1020,23,20,3756,1457,385,285,0,5,94,0,9,278,0,3,492,77,8,530,0,11,553,1,3,137,11,9,158,0,25,176,0,0
2021-10-13,13-10-2021,10231,26,593,212,0,1,2109,1,83,229,1,4,268,0,7,122,3,8,192,1,5,45,0,2,209,0,5,695,16,20,3376,3,385,130,0,5,112,0,9,313,0,3,619,0,8,570,1,11,522,0,3,132,0,9,190,0,25,186,0,0
2021-10-14,14-10-2021,9508,267,593,234,0,1,1709,1,83,244,0,4,315,0,7,131,5,8,151,1,5,49,0,2,234,1,5,516,16,20,3252,222,385,154,0,5,128,1,9,341,0,3,669,6,8,300,3,11,559,0,3,120,4,9,208,6,25,194,1,0
2021-10-15,15-10-2021,7922,655,593,170,0,1,1338,24,83,74,0,4,315,0,7,95,1,8,108,6,5,51,0,2,116,1,5,436,28,20,3005,525,385,181,1,5,123,4,9,292,0,3,642,31,8,252,3,11,236,0,3,65,6,9,217,24,25,206,1,0
2021-10-16,16-10-2021,4773,1068,593,38,0,1,739,90,83,65,0,4,145,0,7,25,2,8,67,18,5,15,0,2,60,1,5,272,69,20,2515,766,385,105,1,5,38,8,9,103,0,3,188,65,8,97,3,11,164,0,3,61,11,9,49,33,25,27,1,0
2021-10-17,17-10-2021,4996,1502,593,45,0,1,766,180,83,87,0,4,166,0,7,31,3,8,70,29,5,17,0,2,65,1,5,294,112,20,2574,1015,385,77,3,5,45,9,9,118,0,3,190,89,8,112,3,11,177,0,3,68,15,9,60,39,25,34,4,0
2021-10-18,18-10-2021,5189,2504,592,59,5,1,780,384,83,95,6,4,196,22,7,40,11,8,72,49,5,19,2,2,72,9,5,304,209,20,2597,1503,384,77,23,5,55,16,9,135,10,3,194,138,8,113,31,11,190,10,3,76,21,9,74,49,25,41,6,0
2021-10-19,19-10-2021,6349,48,592,76,0,1,1023,0,83,112,0,4,231,0,7,49,4,8,118,1,5,22,0,2,98,0,5,397,30,20,2769,1,384,137,0,5,70,12,9,185,0,3,372,0,8,179,0,11,206,0,3,107,0,9,144,0,25,54,0,0
2021-10-20,20-10-2021,6385,258,592,88,0,1,898,19,83,132,0,4,267,0,7,61,5,8,137,1,5,24,0,2,102,3,5,404,103,20,2775,111,384,78,0,5,87,12,9,216,0,3,415,4,8,117,0,11,255,0,3,106,0,9,162,0,25,61,0,0
2021-10-21,21-10-2021,6267,1210,550,90,13,1,895,221,77,133,7,4,265,28,7,61,8,8,141,13,5,25,2,2,102,16,5,398,215,18,2736,503,379,81,21,4,89,19,5,220,25,3,414,52,6,114,20,9,240,17,3,88,13,5,113,12,9,62,5,0
2021-10-22,22-10-2021,5777,2512,549,90,38,1,872,462,77,131,32,4,226,62,7,61,14,8,116,32,5,25,7,2,102,39,5,376,330,18,2425,1061,378,80,48,4,88,30,5,193,68,3,414,101,6,101,55,9,229,49,3,76,33,5,110,38,9,62,13,0
2021-10-23,23-10-2021,3867,3226,549,9,63,1,725,604,77,11,50,4,31,81,7,1,17,8,75,46,5,2,9,2,27,50,5,274,388,18,2109,1350,378,80,70,4,14,35,5,48,86,3,202,123,6,98,72,9,44,78,3,37,38,5,70,53,9,10,13,0
2021-10-24,24-10-2021,3835,3912,549,9,82,1,721,723,77,11,66,4,31,94,7,1,22,8,75,56,5,2,10,2,27,59,5,273,449,18,2082,1653,378,80,81,4,14,44,5,48,105,3,202,143,6,98,89,9,44,102,3,37,46,5,70,66,9,10,22,0
2021-10-25,25-10-2021,3819,5081,549,9,118,1,717,956,77,11,90,4,31,128,7,1,36,8,75,71,5,2,15,2,27,87,5,271,543,18,2074,2110,378,80,107,4,14,54,5,48,139,3,202,188,6,97,125,9,44,136,3,36,63,5,70,89,9,10,26,0
2021-10-26,26-10-2021,7429,68,549,159,0,1,1294,0,77,104,0,4,184,0,7,39,8,8,154,1,5,23,0,2,140,0,5,859,19,18,3030,1,378,172,10,4,63,3,5,214,0,3,307,6,6,214,3,9,189,0,3,113,0,5,144,6,9,27,11,0
2021-10-27,27-10-2021,7723,218,549,180,0,1,1405,46,77,120,0,4,220,0,7,48,8,8,130,1,5,32,0,2,156,26,5,682,71,18,3184,0,378,164,10,4,66,3,5,253,0,3,337,20,6,189,7,9,224,4,3,122,0,5,172,6,9,39,16,0
2021-10-28,28-10-2021,8158,574,549,221,0,1,1393,187,77,142,0,4,248,0,7,53,8,8,141,1,5,37,0,2,150,54,5,696,129,18,3430,44,378,180,11,4,84,3,5,282,0,3,341,42,6,190,23,9,251,4,3,114,0,5,160,48,9,45,20,0
2021-10-29,29-10-2021,8082,1137,549,247,7,1,1371,362,77,153,0,4,243,1,7,61,8,8,74,10,5,40,3,2,157,85,5,707,190,18,3351,223,378,200,14,4,91,3,5,269,4,3,353,76,6,185,48,9,272,5,3,93,0,5,165,74,9,50,24,0
2021-10-30,30-10-2021,7118,1503,550,122,9,1,1223,459,77,96,0,4,136,12,7,38,8,8,59,14,5,18,3,2,138,100,5,590,233,18,3452,353,378,200,29,4,55,3,5,144,13,3,234,87,6,180,61,9,141,9,3,68,0,5,167,85,10,57,25,0
2021-10-31,31-10-2021,7221,1967,550,123,10,1,1227,562,77,103,1,4,151,21,7,41,8,8,60,22,5,22,3,2,140,111,5,597,280,18,3504,563,378,162,42,4,60,3,5,156,16,3,236,104,6,180,76,9,149,21,3,78,0,5,169,98,10,63,26,0
2021-11-01,01-11-2021,7565,2797,550,132,25,1,1236,775,77,126,6,4,165,32,7,48,11,8,63,48,5,31,3,2,144,128,5,608,383,18,3662,854,378,161,66,4,68,3,5,185,29,3,247,140,6,178,96,9,164,48,3,99,0,5,170,116,10,78,34,0
2021-11-02,02-11-2021,4439,3675,550,133,49,1,655,919,77,127,18,4,164,61,7,48,13,8,60,69,5,31,5,2,144,144,5,571,460,18,1361,1260,378,161,85,4,36,11,5,186,45,3,81,156,6,178,109,9,158,83,3,99,15,5,168,132,10,78,41,0
2021-11-03,03-11-2021,8956,77,549,203,0,1,1723,9,77,167,0,3,267,0,7,65,8,8,143,4,5,47,0,2,314,0,5,1076,42,18,2994,0,378,257,3,4,52,3,5,246,4,3,265,0,6,303,4,9,261,0,3,129,0,5,316,0,10,128,0,0
2021-11-04,04-11-2021,8766,299,548,221,0,1,1610,81,76,186,0,3,301,0,7,74,9,8,148,24,5,53,0,2,257,3,5,1094,120,18,2920,1,378,280,3,4,59,3,5,259,16,3,302,15,6,186,4,9,255,20,3,118,0,5,300,0,10,143,0,0
2021-11-05,05-11-2021,8618,817,548,242,0,1,1646,285,76,172,2,3,302,0,7,80,8,8,105,45,5,59,0,2,260,23,5,922,244,18,3065,16,378,306,5,4,74,3,5,202,34,3,312,43,6,142,41,10,194,45,3,115,0,5,322,23,9,98,0,0
2021-11-06,06-11-2021,6362,1056,551,109,0,1,1237,397,76,99,1,3,182,0,7,32,8,8,94,58,5,25,0,2,199,35,5,542,293,18,2705,16,378,154,7,4,33,3,5,87,44,3,227,57,6,139,48,10,135,54,6,70,0,5,189,35,9,104,0,0
2021-11-07,07-11-2021,6445,1565,551,117,0,1,1240,510,76,105,1,3,201,0,7,37,8,8,97,62,5,28,0,2,199,46,5,548,353,18,2709,286,378,137,8,4,37,3,5,108,49,3,227,74,6,139,62,10,141,64,6,76,0,5,193,39,9,106,0,0
2021-11-08,08-11-2021,6546,2566,551,123,6,1,1238,695,76,113,4,3,234,10,7,43,13,8,97,86,5,34,1,2,202,61,5,544,464,18,2705,769,378,135,23,4,48,7,5,121,62,3,232,100,6,140,92,10,144,103,6,84,6,5,198,59,9,111,5,0
2021-11-09,09-11-2021,9705,86,552,141,0,1,2104,1,76,129,0,3,210,0,7,49,11,8,195,7,5,42,0,2,266,6,5,892,31,18,3823,16,379,171,0,4,66,4,5,205,0,3,366,0,6,259,10,10,276,0,6,105,0,5,278,0,9,128,0,0
2021-11-10,10-11-2021,10139,174,552,153,0,1,2011,76,76,158,0,3,251,0,7,62,11,8,203,7,5,47,0,2,270,15,5,954,30,18,4221,16,379,53,0,4,72,4,5,237,0,3,389,0,6,280,12,10,249,3,6,98,0,5,297,0,9,134,0,0
2021-11-11,11-11-2021,8845,484,552,167,0,1,1698,229,76,174,0,3,253,0,7,69,14,8,158,7,5,51,0,2,272,31,5,961,122,18,3200,16,379,58,4,4,76,5,5,263,4,3,409,16,6,211,26,10,268,4,6,107,0,5,312,3,9,138,3,0
2021-11-12,12-11-2021,7906,785,552,124,0,1,1550,378,76,77,0,3,203,0,7,76,15,8,168,8,5,42,0,2,136,36,5,704,184,18,3244,16,379,58,17,4,87,6,5,281,4,3,386,51,6,148,49,10,218,13,6,92,0,5,170,4,9,142,4,0
2021-11-13,13-11-2021,5380,944,552,57,0,1,992,440,76,86,0,3,92,0,7,25,17,8,140,8,5,13,0,2,70,45,5,638,230,18,2358,16,379,58,25,4,32,8,5,138,8,3,165,61,6,138,57,10,191,19,6,38,0,5,130,4,9,19,6,0
2021-11-14,14-11-2021,5556,1249,552,62,0,1,994,521,76,97,0,3,109,0,7,28,18,8,142,18,5,19,0,2,71,48,5,643,275,18,2456,140,379,44,33,4,33,12,5,151,12,3,167,71,6,138,63,10,197,25,6,45,0,5,140,6,9,20,7,0
2021-11-15,15-11-2021,5719,1894,552,71,0,1,1002,649,76,111,2,3,135,0,7,32,20,8,148,26,5,27,0,2,78,55,5,655,348,18,2442,504,379,43,42,4,42,19,5,189,14,3,174,89,6,138,73,10,209,37,6,51,0,5,146,8,9,26,8,0
2021-11-16,16-11-2021,7248,578,554,89,0,1,1439,61,77,115,11,3,158,0,7,33,23,8,148,37,5,27,4,2,142,0,5,671,192,19,3205,17,379,97,6,4,48,29,5,212,18,3,179,113,6,211,15,10,218,44,6,59,0,5,162,1,9,35,7,0
2021-11-17,17-11-2021,6438,1087,555,99,0,1,1326,159,77,117,16,3,176,7,7,41,19,9,152,53,5,28,7,2,152,10,5,663,261,19,2411,277,379,64,7,4,53,38,5,251,22,3,182,128,6,225,16,10,226,58,6,63,1,5,171,1,9,38,7,0
2021-11-18,18-11-2021,6346,1822,555,96,17,1,1342,262,77,117,25,3,167,30,7,42,32,9,64,62,5,28,12,2,152,14,5,661,335,19,2403,644,379,79,9,4,53,41,5,251,56,3,181,158,6,247,17,10,226,84,6,58,11,5,139,2,9,40,11,0
2021-11-19,19-11-2021,5528,2533,554,96,28,1,1328,374,77,117,41,3,139,60,7,43,37,9,19,68,5,28,19,2,152,24,5,660,412,19,1838,961,380,90,10,4,53,53,4,139,90,3,181,195,6,267,17,9,226,114,6,31,14,5,73,3,9,48,13,0
2021-11-20,20-11-2021,2333,2981,555,0,30,1,786,448,77,0,52,3,7,71,7,10,40,10,0,72,5,0,24,2,69,31,5,257,453,19,878,1187,380,90,16,4,0,55,4,0,114,3,0,205,6,139,19,9,0,125,6,8,21,5,76,3,9,13,15,0
